pclose: No child processes

                 KOLEJ LINOWA KRZESEŁKOWA                      
                    Symulacja Systemu                          

  Krzesełka: 36 aktywnych / 72 łącznie                        
  Bramki wejściowe: 4    Bramki peronowe: 3                   
  Max osób na stacji: 50                                       
  Czas symulacji: 9999 sekund                                    

Inicjalizacja zasobów IPC...
Sprawdzanie istniejących zasobów IPC...
Zasoby IPC zainicjalizowane pomyślnie.
Uruchamianie procesów obsługi...
Symulacja rozpoczęta! Naciśnij Ctrl+C aby przerwać.

[Czas:   1 s] Stacja:  0 | Peron:  0 | Krzesełka:  1 | Zjazdy:   0 | Bilety:   0   [Czas:   1 s] Stacja:  0 | Peron:  1 | Krzesełka:  2 | Zjazdy:   0 | Bilety:   1   [Czas:   2 s] Stacja:  0 | Peron:  0 | Krzesełka:  3 | Zjazdy:   0 | Bilety:   1   [Czas:   2 s] Stacja:  2 | Peron:  1 | Krzesełka:  4 | Zjazdy:   0 | Bilety:   5   semop wait: Invalid argument
semop signal: Invalid argument
semop wait: Invalid argument
semop signal: Invalid argument
semop wait: Invalid argument
semop signal: Invalid argument
semop wait: Invalid argument
semop signal: Invalid argument
semop signal: Invalid argument
semop wait: Invalid argument
semop signal: Invalid argument
semop wait: Invalid argument
semop signal: Invalid argument
semop signal: Invalid argument
semop wait: Invalid argument
semop signal: Invalid argument
semop wait: Invalid argument
semop signal: Invalid argument
semop signal: Invalid argument
semop wait: Invalid argument
semop signal: Invalid argument
semop wait: Invalid argument
semop signal: Invalid argument
semop wait: Invalid argument
semop signal: Invalid argument
semop wait: Invalid argument
semop signal: Invalid argument
semop wait: Invalid argument
semop signal: Invalid argument
semop wait: Invalid argument
semop signal: Invalid argument
semop wait: Invalid argument
semop signal: Invalid argument
semop wait: Invalid argument
semop signal: Invalid argument
semop wait: Invalid argument
semop signal: Invalid argument
semop wait: Invalid argument
semop signal: Invalid argument
semop wait: Invalid argument
semop signal: Invalid argument
semop wait: Invalid argument
semop signal: Invalid argument
semop signal: Invalid argument
semop wait: Invalid argument
semop signal: Invalid argument
semop wait: Invalid argument
semop signal: Invalid argument
semop signal: Invalid argument
semop wait: Invalid argument
semop signal: Invalid argument
semop wait: Invalid argument
semop signal: Invalid argument
semop wait: Invalid argument
semop signal: Invalid argument
semop wait: Invalid argument
semop signal: Invalid argument
semop wait: Invalid argument
semop signal: Invalid argument
semop wait: Invalid argument
semop signal: Invalid argument
semop wait: Invalid argument
semop signal: Invalid argument
semop wait: Invalid argument
semop signal: Invalid argument
semop wait: Invalid argument
semop signal: Invalid argument
semop wait: Invalid argument
semop signal: Invalid argument
semop wait: Invalid argument
semop signal: Invalid argument
semop wait: Invalid argument
semop signal: Invalid argument
